Date,Region,Product_Category,Customer_Segment,Units_Sold,Revenue,Cost,Profit,Profit Margin,Revenue_per_Unit
16-09-2024,North,Electronics,Small Business,13,56212,30537.15,25674.85,0.46,4324
12-10-2024,East,Accessories,Corporate,96,58176,32401.66,25774.34,0.44,606
28-08-2024,West,Electronics,Corporate,135,495720,293744.19,201975.81,0.41,3672
15-04-2024,South,Furniture,Small Business,17,43265,31823.76,11441.24,0.26,2545
29-05-2024,North,Furniture,Consumer,170,722670,512630.04,210039.96,0.29,4251
01-02-2024,West,Electronics,Corporate,165,760980,576624.17,184355.83,0.24,4612
26-09-2024,East,Furniture,Corporate,191,788639,666249.47,122389.53,0.16,4129
10-01-2024,East,Electronics,Small Business,74,211862,125269.56,86592.44,0.41,2863
26-10-2024,West,Electronics,Consumer,46,216522,140557.47,75964.53,0.35,4707
11-02-2024,South,Electronics,Consumer,157,647468,386079.85,261388.15,0.40,4124
30-01-2024,East,Furniture,Corporate,69,87837,70487.1,17349.9,0.20,1273
10-10-2024,North,Accessories,Corporate,118,122720,66758.11,55961.89,0.46,1040
14-01-2024,South,Electronics,Small Business,122,474092,283054.96,191037.04,0.40,3886
12-01-2024,South,Furniture,Corporate,81,217485,124775.21,92709.79,0.43,2685
04-04-2024,West,Furniture,Corporate,102,105468,88704.14,16763.86,0.16,1034
12-08-2024,South,Accessories,Small Business,125,496250,285372.29,210877.71,0.42,3970
29-11-2024,East,Electronics,Consumer,12,21672,16983.9,4688.1,0.22,1806
22-04-2024,North,Furniture,Small Business,44,78100,42974.62,35125.38,0.45,1775
03-05-2024,East,Electronics,Consumer,42,135366,105428.22,29937.78,0.22,3223
12-03-2024,West,Accessories,Consumer,46,87998,54287.63,33710.37,0.38,1913
22-10-2024,North,Accessories,Corporate,12,25176,16036.73,9139.27,0.36,2098
26-06-2024,South,Electronics,Consumer,18,69246,56291.46,12954.54,0.19,3847
10-03-2024,North,Accessories,Corporate,174,401940,213362.34,188577.66,0.47,2310
14-12-2024,West,Accessories,Corporate,79,77420,45141.89,32278.11,0.42,980
20-11-2024,North,Accessories,Small Business,122,376858,220742.73,156115.27,0.41,3089
19-10-2024,South,Accessories,Small Business,180,829620,451263.62,378356.38,0.46,4609
29-11-2024,South,Furniture,Consumer,120,585120,355250.59,229869.41,0.39,4876
21-12-2024,South,Electronics,Consumer,127,267081,171722.65,95358.35,0.36,2103
03-10-2024,West,Electronics,Consumer,98,466088,356543.9,109544.1,0.24,4756
31-10-2024,West,Electronics,Small Business,76,165148,111893.29,53254.71,0.32,2173
03-02-2024,South,Electronics,Consumer,183,898347,725670.87,172676.13,0.19,4909
06-10-2024,West,Accessories,Small Business,84,348600,288359.76,60240.24,0.17,4150
08-11-2024,South,Furniture,Small Business,200,196200,112790.93,83409.07,0.43,981
